"4.  The 
accused-appellant","(hereinafter 
referred 
to 
as 
the"
"","‘appellant’)  aggrieved  by  the  judgement  and  the  sentencing"
"order has preferred the instant appeal to this Court.",""
"5.  Grounds of appeal on behalf of the accused-appellant:",""
"","(a) The Learned High Court Judge erred in law when analysing"
"","the  law  relating  to  a  dying  declaration  of  the  deceased"
"person.",""
"(","b) The  Learned  High  Court  Judge  has  misdirected  herself  in"
"","evaluating  the  evidence  led  in  the  case  with  regard  to  the"
"incident.",""
"","(c) The Learned High Court Judge has not considered the fact"
"","that  there  is  a  reasonable  doubt  connected  to  the  dying"
"declaration.",""
"","(d) The Learned  High Court Judge has not properly evaluated"
"","the medical evidence in relation to the dying declaration."
"Facts in Brief:",""
"","6.  The deceased Krishnapille Chandrakumari, has  been  a  widow"
"","at the relevant period of time. Her husband has passed away"
"","about  thirteen  years  ago.  She  is  a  mother  of  two.  The  elder"
"daughter  has  gone  overseas","for  employment.  The  younger"
"","daughter  (‘PW4’)  was  residing  with  an  aunt  of  her’s  in  the"
"","Watapotha  area  at  the  relevant  period  of  time.  The  deceased"
"","3"
