"","","","4","","","","",""
"According  to  the  evidence  of  the  doctor  he  does  not  know  the","","","","","","","",""
"defendant.  He has stated in evidence that he prepared the medical","","","","","","","",""
"certificate V1 after two months by looking at the records.  The only","","","","","","","",""
"record produced before Court was the aforementioned P3 and there","","","","","","","",""
"is  no  reference  about  the  illness  or  treatment  in  P3  except  ""541","","","","","","","",""
"Wijesinghe","40"".","The  District","Judge","has","stated","that","it","is"
"unbelievable  that  the  doctor  remembered  the  symptoms  of  the","","","","","","","",""
"unknown  patient  after  two  months  when  he  prepared  V1.    There","","","","","","","",""
"cannot  be  any  other  hospital  records  such  as  BHT  as  he  was","","","","","","","",""
"alleged to have been treated as an OPD patient.","","","","","","","",""
"The order appealed from is based on pure questions of fact and not","","","","","","","",""
"of  law.    The  whole  evidence  was  led  before  the  same  Judge  by","","","","","","","",""
"whom the order was delivered.  His findings are not at all perverse","","","","","","","",""
"but  stand  to  reason.    They  have  been  arrived  at  upon  proper","","","","","","","",""
"analysis  of","evidence","","led  before  him,  who  had","","","the  priceless","",""
"advantage  of  observing  the  demeanour  and  the  deportment  of  the","","","","","","","",""
"witnesses when giving evidence, which this Court does not have.","","","","","","","",""
"Court  of  appeal  is  slow  to  disturb  the  findings  of  fact  of  the  trial","","","","","","","",""
"Judge unless there are compelling cogent reasons to do so. (Fradd","","","","","","","",""
"v.  Brown  &  Co.  Ltd.1,  Neville  Fernando  v.  Chandrani  Fernando2,","","","","","","","",""
"Alwis  v.  Piyasena  Fernando3,  Abdul  Azeez  v.  Meera  Lebbe4,","","","","","","","",""
"Ariyadasa v. Attorney General5)  No such compelling reasons are to","","","","","","","",""
"be found in this case.","","","","","","","",""
"Appeal is dismissed with costs.","","","","","","","",""
