"","","4.  E.A.J.K. Edirisinghe"
"","","Tea Commissioner,"
"","","Sri Lanka Tea Board,"
"","","No.574, Galle Road,"
"","","Colombo 03."
"","","R
ESPONDENTS"
"Before: Hon. D.N. Samarakoon, J.","",""
"Counsel:  Dr. Romesh de Silva P. C., with Lakshman Perera P.C., Thishya","",""
"Weragoda and Niran Anketell instructed by Chandrakumar de Silva","",""
"for the Petitioner.","",""
"","","Milinda Gunathilleke, A. S. G., P. C., for the Respondents."
"Argued on:  27.02.20241","",""
"Written Submissions:    11.11.2022 by the Petitioner.","",""
"","","17.01.2023 by the Respondents."
"","Decided on:   10th May 2024",""
"","1 The connected Writ 195 2020 and Writ 196 2020 were argued before me and Justice Mahendran. The former was",""
"","decided in 26.09.2022 and the latter on 03.05.2024. On 29.01.2024 it was agreed by junior counsel to fix this case",""
"","(Writ 198 2020) and the other two cases Writ 199 2020 and Writ 200 2020 before me as Single Judge on material",""
"","available in record. But later on the same day the respondents resiled, with the permission of the Court and agreed",""
"","to argue before me as Single Judge. Hence argued on the above date from 1.35 p.m. to 2.30 p.m.",""
"2 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"","S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4",""
