"","Attorney General’s Department"
"","Colombo 12"
"","RESPONDENT"
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Nalin Ladduwahetty, P.C. with Kavithri Ubeysekara"
"For the Accused Appellant",""
"",": Azard Navavi, DSG for the Respondent"
"Argued on",": 13-09-2022"
"Written Submissions",": 08-05-2018 (By the Accused-Appellant)"
"",": 12-09-2022 (By the Respondent)"
"Decided on",": 20-10-2022"
"Sampath B Abayakoon, J.",""
"The 1st accused appellant (hereinafter referred to as the appellant) was indicted",""
"before the High Court of Negombo along with three others for causing injuries to",""
"one Anton Manoj Suranga by shooting at him using a firearm on 12th July 2005,",""
"and thereby committing the offence of attempted murder, punishable in terms",""
"of section 300 read with section 32 of the Penal Code.",""
"After trial, the learned High Court Judge of Negombo, by the judgement dated",""
"19-05-2017, found the appellant guilty as charged. However, the 2nd, 3rd and the",""
"4th accused indicted were acquitted of the charge due to lack of evidence against",""
"them.",""
"","Page 2 of 12"
