"","","CA/HCC/417/2018",""
"In this regard the Learned High Court Judge in his judgment had adequately","","",""
"analysed  and  satisfied","that","the  prosecution  had  proved","the  chain  of"
"production beyond reasonable doubt. Hence, this ground also has no merit.","","",""
"In  this  case  PW1  is  a  key  witness.  Her  evidence  is  clear,  cogent  and","","",""
"unambiguous.  The  court  considering  all  other  evidence  presented  by  the","","",""
"prosecution, without any hesitation relied on that evidence and convicted the","","",""
"Appellant.","","",""
"As the prosecution had proven this case beyond reasonable doubt, I affirm","","",""
"the conviction and the sentence imposed by the Learned High Court Judge","","",""
"of  Colombo  dated  04/12/2018  on  the  Appellant.  Therefore,  his  appeal  is","","",""
"dismissed.","","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High","","",""
"Court of Colombo along with the original case record.","","",""
