"","intend  to  inform  about  this  incident  to  anyone  else.  But  later  he  has","","","",""
"","disclosed  about  it to  witness  Kamal.  The  conduct  of the victim  clearly","","","",""
"shows that he had not taken an  undue interest with regard to the matter","","","","",""
"","and that when the police questioned him with regard to the incident he","","","",""
"","had  disclosed  the  said  incident  to  the  police.  There  is  no  evidence  to","","","",""
"","show  that  there  was  animosity  between  this  victim  and  the  accused","","","",""
"appellant.","It","is  also  clear","that  he  has  not","implicated","the  accused"
"","appellant falsely due to an  instigation by a third party.","","","",""
"","In Sumanasena V.  Attorney General [1999] 3 SrLL.R138 it was held that:","","","",""
"","""Just  because  the witness  is  belated  witness,  court  ought  not to reject","","","",""
"","his testimony on that score alone, court must inquire into the reason for","","","",""
"","the delay and  if the reason  for the delay is  plausible  and justifiable the","","","",""
"","court could act on the evidence of a belated witness.""","","","",""
