"Decided On:-16.11.2015","","","",""
"H.N.J.Perera, J.","","","",""
"The  accused-appellant  was  indicted  in  the  High  Court  of Ratnapura  for","","","",""
"committing  grave","sexual","abuse","on","one  Puwakdandawe  Manikku"
"","Arachchilage  Prasad  Madushanka  Priyadarshana  between the period  of","","",""
"","pt March 2004 and 3Pt March 2004 an offence punishable under section","","",""
"","365  B(2)B  of the Penal  Code  amended  by Act  No  22  of 1995 and  No  29","","",""
"","of 1998.  After trial the accused-appellant was  convicted  and  sentenced","","",""
"","by the learned trial Judge to 8 years  R.I  and  imposed a fine of Rs.2500/","","",""
"","with a default term of one month of simple imprisonment. The accused","","",""
"","appellant was  also  ordered  to  pay  Rs  20,000/- as  compensation  to the","","",""
"","victim  with  a  default  term  of six  months  simple  imprisonment.  Being","","",""
"","aggrieved by the said conviction and sentence the accused-appellant had","","",""
