"execute their statutory duties to take appropriate preventive and or","","","","",""
"remedial action against the 5th Respondent.","","","","",""
"When  this  matter  was  supported  on  26.09.2018,  the  Petitioners","","","","",""
"informed  Court  that  they  will  not  be  pursuing  the  relief  sought  in","","","","",""
"respect of the 4th Respondent. Accordingly, on 15.02.2019, learned","","","","",""
"Senior State Counsel for the 4th Respondent filed a motion stating","","","","",""
"that, in the circumstance, a statement of objections will not be filed","","","","",""
"on  behalf  of  the  4th  Respondent.  All  other  Respondents  filed  their","","","","",""
"respective objections and written submissions.","","","","",""
"The 1st Respondent in their statement of objections state that upon","","","","",""
"receiving a complaint from the 1st and 2nd Petitioners on the alleged","","","","",""
"opening  i.e.,  window  in  the  blind  wall  of  the  5th  Respondent,  they","","","","",""
"carried an inspection and accordingly on 12.02.2018 directed the 5th","","","","",""
"Respondent  to  take  necessary  action  to  close  all  openings  in  the","","","","",""
"blind wall and take precautions to mitigate the fire hazard (vide 1R9).","","","","",""
"Therefore  the  1st  Respondent  submit  that  upon  the  above  issues","","","","",""
"being  brought  to  their  attention,  the  1st  Respondent  has  taken","","","","",""
"prompt action to inquire and take steps in accordance with law.","","","","",""
"The 5th Respondent, in their statement of objections, while denying","","","","",""
"the Petitioners’ averment that they are the immediate neighbours of","","","","",""
"the  said  Apartment  Complex  of  the  5th  Respondent,  submits  that","","","","",""
"upon the directions made by the 1st Respondent to take immediate","","","","",""
"action  to  close  the  openings  i.e.,  windows  from  the  interior  of  the","","","","",""
"said apartment building itself, towards the Eastern direction of the","","","","",""
"said  building,  they  took  adequate  steps  to  seal  and  close  such","","","","",""
"windows  [vide  5R20(a)  and  5R20(b)].  The  5th  Respondent  further","","","","",""
"submit  that  although  the  5th  Respondent  complied  with  these","","","","",""
"necessary directions made by the relevant authorities including the","","","","",""
"1st Respondent, the Petitioners have from the very commencement","","","","",""
"of","the","said  apartment","complex  of","the  5th  Respondent","itself"
