"The arguments made on  behalf of the Appellant in this appeal are as follows:",""
".,.",""
"(a)  The Respondent did not have  power to file the certificate",""
"(b)  The matter could  not have been referred to arbitration",""
"These  arguments  must  be  considered  after  examining  the  scope  of  the  proceedings","in 
the"
"Magistrates Court upon a certificate filed in terms of sections 59(1)(c) and 59(4) of the Law.",""
"","In this scrutiny, it is  useful and  indeed permissible to examine the interpretation given  by Courts"
"to similar provisions found in the repealed  Co-operative Societies Ordinance.  It is  an  established",""
"rule  of interpretation  that the  legislature  is  presumed  to know  the  law,  judicial  decisions  and",""
"general principles of law.  Bindra 1 states as follows:",""
"","""The  legislature must be  presumed to know the course  of the legislation,  as  well  as  the"
"course  of  judicial  decisions  in","the  country,  a fortiorari  of  the  superior  courts  of  the"
"","country.  It is  a well-settled  rule  of construction  that when  a statute  is  repealed  and  re"
"","enacted,  and  words  in  the  repealed  statute  are  reproduced  in  the  new  statute,  they"
"","should be interpreted in t~e !;CilSe which  had  been judicially put on them in the rej,eu:t:d"
"","Act,  because  the  legislature  is  presumed  to  be  acquainted  with  the  construction  which"
"","courts  have  put upon the words,  when they repeat the same  words, they must be taken"
"","to have  accepted the interpretation put on  them  by the court as  correctly reflecting the"
"legislative mind.""",""
"","In Nilamdeen v.  Nanayakkara 2  it was  held that it is a well-known rule of construction that where"
"","the legislature  uses  in  an  Act  a legal  term which  has  received judicial  interpretation, it must be"
"","assumed  that the term  is  used  in  the sense  in  which  it has  been  judicially interpreted.  There  is"
"","also another rule of construction that where the words of an  old statute are made part of a new"
"","statute, the legal interpretation which has been put upon the former by courts of law is applicable"
"to those same words in the new statute.",""
"lBindra's Interpretation of Statutes, 10th ed., page 235",""
"276 N.L.R.  169",""
"","3"
