"","would  be  protected  by  Orders  and  Judgements  of Court  and  the  rights  of lawful  owners  of","","","","","",""
"","properties would  not be protected by Courts.","","","","","",""
"","It  is  pertinent to consider observation  made  by  Sansoni  J. in  the case  of M.  Kanapathipillai  Vs.","","","","","",""
"","M.Meerasaibo  58 NLR 41 at page 43 wherein  His Lordship observed  as follows;","","","","","",""
"","""There is  a well-established rule that the law will presume in favor of honesty and against fraud""","","","","","",""
"","The  learned  trial Judge,  before  making the  impugned  Judgment in  this  case,  should  have  been","","","","","",""
"","mindful of the above observation made by His Lordship Sansoni J.  in the said case.","","","","","",""
"","When  I consider all  the  aforementioned  matters  I reject the  contention  of learned  Counsel  for","","","","","",""
"","the Defendant Respondents and I hold that the learned Additional District Judge was wrong when","","","","","",""
"","he dismissed the Plaintiff's case.","","","","","",""
"","For the foregoing reasons the claim  of prescription made by  the 1""  Defendant Piyadasa  and the","","","","","",""
"","2'd  defendant Somie  Nona  appears to me  as  absolutely frivolous . Taking  into consideration the","","","","","",""
"","matters  urged  by the Appellants,  I find  that the  material  placed  before the original  court,  does","","","","","",""
"","not establish the Prescriptive title of the 1"" Defendant or the 2,d  Defendant and the Judgment of","","","","","",""
"","the learned Additional District Judge dated 22.01.1999 is here by set aside.","","","","","",""
"","Appeal  allowed  Plaintiffs are entitled for cost in this courts 'as well as  in the District Court.","","","","","",""
"","","","","","Judge of the Court of Appeal","",""
"Janak De Silva J.","","","","","","",""
"","I have  had  the  benefit of reading  in  draft the judgment of my  learned  brother.  I agree  with his","","","","","",""
"","conclusion that the appeal must be allowed.","","","","","",""
"","However, I respectfully take a different view on two of the issues dealt with therein.","","","","","",""
"In  this  case,","","the  1""  Defendant  has","","failed to  establish  a  starting  point  for  his  acquisition  of","","",""
"prescriptive","rights  as","required  by","law","[Chelliah  v.  Wijenathan","(54  N.L.R.  337)J.","In","these"
"circumstances,  section  13  of the  Prescription  Ordinance  is  not engaged  as  the  time  when  the","","","","","","",""
"","right of the Plaintiff to sue for the recovery of the immovable property has not been determined.","","","","","",""
"","","","","13","","",""
