"Accordingly,  the  Respondents  took  up  the  position  that,  there","is  no"
"perverse  or 
illegality 
in 
the  alleged  Customs 
inquiry.  They","further"
"submitted that Petitioners have no basis in law to pursue this application",""
"on  the  basis  that  they  misrepresented  the  material  facts  and  therefore,",""
"they sought to dismiss the application.",""
"This Court observes that  when the Petitioners filed this application, they",""
"were  well  aware  that  the  investigation  conducted  by  the  Customs  had",""
"revealed that no company in the name and style of M/s Lakdiva General",""
"Trading  Company  actually  exists.  In  other  words,  the  Petitioners  in  any",""
"event  have  not  contested  the  fact  that  the  M/s  Lakdiva  General  Trading",""
"Company is a fiction.",""
"Further,  it  is  interesting  to  note  that although  the  Petitioners accept  the",""
"fact  that  they  had  submitted  papers  on  behalf  of  the  said  M/s  Lakdiva",""
"General  Trading  Company  to  clear  the  consignments  in  question2,  no",""
"plausible  explanation  offered  as  to  how  they  dealt  with  and  acted  on",""
"behalf of company that does not exists.",""
"In my view, the conduct of the Petitioners does not warrant the issuance",""
"of the writs as prayed  in the Petition. A party cannot ask for a  writ as of",""
"right.  It  is  a  discretionary  relief  as  well  as  an  equitable  relief.  When",""
"granting such a relief, the conduct of the party applying for it is intensely",""
"relevant.",""
"It is settled law that a person who approaches the Court for  the grant of",""
"discretionary  relief,  to  which  category  an  application  for  certiorari  would",""
"certainly  belong,  has  to  come  with  clean  hands,  and  should  candidly",""
"disclose all the material facts which have any bearing on the adjudication",""
"of the issues raised in the case. In other words, he owes a duty of utmost",""
"good  faith  (uberrima  fides)  to  the  court  to  make  a  full  and  complete",""
"disclosure of all material facts and refrain from concealing or suppressing",""
"any material fact within his knowledge or which he could have known by",""
"exercising diligence expected of a person of ordinary prudence.",""
