"","Southern Provincial"
"","Development Authority,"
"","Baladaksha Mawatha,"
"","Galle."
"5.","N.D. Susantha Lal"
"","Member of the Board of Management"
"","Southern Provincial Development Authority,"
"","Baladaksha Mawatha,"
"","Galle."
"6.","A.M.Champika Niranjali"
"","Member of the Board of Management"
"","Southern Provincial Development Authority,"
"","Baladaksha Mawatha,"
"","Galle."
"7.","Disaru Disanayaka"
"","Member of the Board of Management"
"","Southern Provincial Development Authority,"
"","Baladaksha Mawatha,"
"","Galle."
"8.","Ramya Shri Wijethunga"
"","Member of the Board of Management"
"","Southern Provincial Development Authority,"
"","Baladaksha Mawatha,"
"","Galle."
"9.","Dammika Lokuge"
"","Member of the Board of Management"
"","Southern Provincial Development Authority,"
"","Baladaksha Mawatha,"
"","Galle."
"10.","T. Nadugala"
"","Member of the Board of Management"
"","Southern Provincial Development Authority,"
"","Baladaksha Mawatha,"
"","Galle."
