"3","",""
"Sobitha Rajakaruna DSG","",""
"For the Complainant-Respondent-Respondent.","",""
"","","I"
"10.03.2015 and  17.07.2015 
Argued on 
:","",""
"Decided on:02.12.2015","",""
"Malinie Gunaratne, J.","",""
"The  Complainant - Respondent - Respondent (hereinafter referred to","",""
"as 
the  Respondent)  acting  under  Section  6  of the  Government  Quarters","",""
"(Recovery  of  Possession)  Act  No.7  of  1969","(amended  by  Government",""
"Quarters Recovery of Possession Amendment Act No.8 of 1981  and Act No.","",""
"45 
of 
1985), 
instituted 
proceedings 
in 
the  Magistrate's  Court","of",""
"Anuradhapura under M.C  Case No.  44382  on 30th  August 2005, praying for","",""
"government  quarters  situated  at  No.  336, 
the  recovery  of possession  of","",""
"Maithripala  Senanayake  Mawatha,  Anuradhapura  and  for  the  ejectment  of","",""
"the  Defendant 
-
Petitioner-Appellant 
(hereinafter 
referred 
to 
as","the",""
"Appellant) and her dependents from the said quarters.","",""
"After 
serving 
summons 
the 
Appellant 
appeared 
before","the",""
"Magistrate's  Court and  the  learned Magistrate  has  given  the  opportunity  to","",""
"show cause as to why Writ of Eviction should not be issued against her.","",""
"The Appellant filed her objections in writing and the Respondent also","",""
"filed objections thereto in writing.  Having considered the submissions made","",""
"by  both  parties  the  learned  Magistrate  delivered  his  Order  on  24.03.2006,","",""
"ejecting the Appellant from the subject quarters.","",""
