"Counsel:","Rohan  Sahabandu,  PC  with Sachini  Senanayake, AAL for the 1"""
"","Plaintiff - Appellant."
"","Vijith  Singh  with  A.  Perera 
for  the  3rd  and  5th  Defendant"
"","Respondents."
"","Waruni Ubesekara for the 6th  Defendant -Respondent."
"Written Submissions:","By the Plaintiff - Appellants on 08.07.2019"
"","By the 3rd and  5th  Defendant - Respondents on 26.06.2019"
"","Further 
Written 
Submissions 
of 
& 
5th"
"","Defendant/Respondents on 14.08.2019"
"","By the 6th Defendant - Respondent on  11.03.2019."
