"The  1st  and  the  2nd  Petitioners  namely,  Centre  for  Eco- Cultural  Studies  and  Fahima  Sahabdeen  have","",""
"come before this court seeking inter alia,","",""
"","",","
"","","i"
"","","i"
"b)","Make  order  in  the  nature  of Writ  of Certiorari  quashing  the  decision/s  to  take  for  four  Sloth",""
"","","I"
"","Bears out the rehabilitation programme;",""
"","","I I"
"","","i (,"
"c)","Make  order  in  the  nature  of Writ  of Certiorari  quashing the  decision  of the  1st  Respondent  to",""
"","","!"
"","","I"
"","","i"
"","hand over the four Sloth Bears to  the National Zoological Gardens and/ or the Pinnawela Zoo;",""
"","","I"
"","",""
"d)","Make  order  in  the  nature  of Writ  of Certiorari  quashing  the  decision/s  of the  1st  and/or  2nd","I"
"","",""
"","Respondents  to  terminate  the  rehabilitation of the  four  Sloth  Bears  and/ or to  place  them  in  a","I ~"
"","",""
"","Zoological Garden;","I"
"e)","Make order in  the  nature  of Writ  of Mandamus  directing the  1st  and  2nd  Respondents  to  return","i"
"","","r"
"","","j"
"","",""
"","the said four Sloth Bears to  the rehabilitation programme;","! ,"
"","","t"
