"","3",""
"t)","Make  order  in  the  nature  of Writ  of Mandamus  directing  the  lSI  and  2nd  Respondents  to  take",""
"","effective  steps  to  carry  out  in  full 
the  rehabilitation  programme  in  respect  of the  four  Sloth",""
"","Bears;",""
"g)","Make  order  in  the  nature  of Writ  of Mandamus  directing  the  lSI  and  2nd  Respondents,  to  take",""
"","effective  measures  to  give  full  effect  to  the  rehabilitation  programmes 
being  carried  out  in",""
"","respect of the threatened and endangered fauna of Sri Lanka;",""
"h)","Make  order in  the  nature  of Writ  of Prohibition  prohibiting the  lSI  and  2nd  Respondents,  from",""
"","taking decisions contrary to  the rehabilitation programme pertaining to  the said Sloth Bears;",""
"i)","Make order in the  nature of Writ of Mandamus directing the  Respondents to  develop guidelines",""
"","in respect of rehabilitation of rescued and abandoned endangered and threatened species;",""
"j)","Make  order  in  the  nature  of a  stay  order,  interim  order  staying  the 
lSI  and  2nd  Respondents",""
"","from  taking  any  steps  contrary  to  the  rehabilitation  programme  in  respect  of the 
four  Sloth",""
"","Bears pending the final determination of this application;",""
"k)","Make  order in  the  nature  of a stay order,  interim order directing the  lSI  and  2nd  Respondents to",""
"","immediately  return  the  said  Sloth  Bears  to  the  rehabilitation  programme  at  ETH  Udawalawe",""
"","and/or Giritale  and  to  continue with their rehabilitation  pending the final  determination of this",""
"","application;",""
"I)","Make  an  order  directing  the  lSI  and  2nd  Respondents  to  furnish  to  Your Lordship's  Court  any",""
"","agreement 
between 
the  National 
Zoological  Gardens 
and  Department 
of  Wild  Life",""
"","Conservation  in  relation  to  wild  animals  that  are  found  orphaned,  abandoned or injured  or  are",""
"","rescued by the Department of Wild Life Conservation;",""
"m)","Make  order in  the  nature  of Writ  of Certiorari  quashing  any  agreement between  the  National",""
"","Zoological  Gardens  and  Department of Wild  Life  Conservation  in  relation  to  handing over  to",""
"","","\"
"","","!"
"","","t"
"","","("
"","","f"
