"","standi of the two Petitioners were not challenged by the Respondents before this court.","","","",""
"The  case  before","this  court  as  submitted  by  the  Petitioners,  refers","to  a  decision","taken  by","the","lSI"
"","Respondent  to  transfer four  Sloth Bears  to  the  Department of Zoological  Gardens,  on a request made","","","",""
"by the 2nd  Respondent to be kept at Pinnawala Zoological Garden.","","","","",""
"","When  this  matter  was  supported  before  us,  for  notices  the  Learned  Counsel  for  the  Petitioner,  in","","","",""
"","addition to  the  notices on the  Respondents move for  interim relief as  prayed  in paragraphs G)  and  (k)","","","",""
"","to  the  petition  but,  the  Learned  Senior  State  Counsel  who  represented  the  1 sl  and  2nd  Respondents","","","",""
"","without  objecting for  such  relief being grated  undertook  to  keep  the  4  sloth  bears  away  from  public","","","",""
"","until  the  conclusion of the  present  case.  The  Learned  Counsel  for  the  Petitioners  agreed  for  the  said","","","",""
"","proposal instead of pursuing the  interim relief as  prayed for.  However considering the  importance and","","","",""
"","the  urgency of this matter this court decided  to  grant both parties a time  line  to  submit their pleadings","","","",""
