"","","","","4","","",""
"Samayawardhena, J.","","","","","","",""
"The  Last  Will  was  declared  proved  and  admitted  to  probate.    The","","","","","","",""
"Probate  was","","issued","jointly","to 
the","three  original  petitioners.","",""
"Thereafter,","the","3rd","original","petitioner","and","the","intervenient"
"petitioner made applications by way of petition and affidavit under","","","","","","",""
"section  537  of  the  Civil  Procedure  Code  to  recall  the  Probate","","","","","","",""
"already  issued  alleging  various  grounds  and  to  issue  the  same  in","","","","","","",""
"the  name  of  both  of  them.","","","","The  1st  and  2nd  petitioners","","","filed"
"objections to this application but did not participate at the inquiry","","","","","","",""
"and the Court on 28.01.2000 allowed the said application of the 3rd","","","","","","",""
"petitioner and the intervenient petitioner ex parte.  Thereupon the","","","","","","",""
"1st  and  2nd  petitioners  filed  an  application  on  23.07.2001  seeking","","","","","","",""
"to set aside the said ex parte order dated 28.01.2000 and to recall","","","","","","",""
"the Probate issued jointly to the 3rd petitioner and the intervenient","","","","","","",""
"petitioner  and  to  issue  the  same  in  the  name  of  the  1st  and  2nd","","","","","","",""
"petitioners.  The 3rd petitioner and the intervenient petitioner filed","","","","","","",""
"objections  to  that  application  and  after  the  inquiry  concluded  by","","","","","","",""
"way  of  written  submissions,  the  District  Court  by  order  dated","","","","","","",""
"20.11.2002 refused the application of the 1st and 2nd petitioners.  It","","","","","","",""
"is  against  this  order  the  1st  and  2nd  petitioners  filed  this  appeal","","","","","","",""
"with leave obtained.","","","","","","",""
"The  District  Judge  has  basically  refused  the  application  of  the  1st","","","","","","",""
"and  2nd  petitioners  on  the  premise  that  without  first  making  an","","","","","","",""
"application  to  purge  default,  they  cannot  seek  any  substantive","","","","","","",""
"relief.  That order, in my view, is flawless.","","","","","","",""
"Whether the procedure is regular or summary, it is well settled law","","","","","","",""
"that  a  default  judgment  or  order  cannot  be  canvassed  on  merits","","","","","","",""
"before the District Court or before this Court on appeal (unless the","","","","","","",""
"defaulter  first  purges  default).  The  only  exception  is  a  revision","","","","","","",""
