"","","8"
"The  next  question  is  whether  it  is  mandatory  to  serve  the  said","",""
"order on the 1st and the 2nd petitioners as stated in section 379 of","",""
"the  Civil  Procedure  Code.    After  the  application  was  supported  in","",""
"open Court, the Attorney at Law of the 1st and 2nd petitioners had","",""
"moved  for  a  date  to  file  objections  and  did  file  the  same  on  a","",""
"subsequent  date.","Seeking","for  an  adjournment  to 
file  written"
"objections","in  that  backdrop","is  not  obnoxious  to  the  summary"
"procedure.","(Rajenda 
v.","Under 
those 
Parakramas 
Ltd11)"
"circumstances,","there 
is  no","compulsion 
to 
go 
through 
the"
"prescribed  formality  and  serve  a  copy  of  the  order  on  the  1st  and","",""
"2nd petitioners. (Amarasinghe v. Weeratna12)","",""
"Another complaint of the 1st and 2nd petitioners is that no notice","",""
"was  served  on  them  before  the  matter  was  fixed  for  the  inquiry.","",""
"This  is  absolutely  not  necessary.    After  the  objections  were  filed","",""
"they should know that the next step would be the inquiry, and it is","",""
"incumbent  on  their  part,  being  the  original  petitioners  as  well  as","",""
"the  probate  holders,  to  keep  track  of  the  case  not  only  to  oppose","",""
"this  application","for 
recalling","the  Probate,  but  also 
to 
take"
"mandatory  steps  including  presentment  of  the  Final  Account  in","",""
"accordance with law.","",""
"If  the  respondent  does  not  appear  on  the  date  of  the  inquiry,  the","",""
"Court  can,  in  terms  of  section  383  of  the  Civil  Procedure  Code,","",""
"make the final order.  The respondent in that event can,  in terms","",""
"of  section  389  of  the  Civil  Procedure  Code,  make  an  application","",""
"within  a  reasonable  time  after  passing  of  such  order  to  purge","",""
"default.    No  such  application  has  been  made  by  the  1st  and  the","",""
"2nd petitioners.","",""
"11 (1962) 63 NLR 553","",""
"12 (1943) 44 NLR 383","",""
