"","1.  That the Accused knew that the person who executed had no authority to do that",""
"","and,",""
"2.","It was not signed by him.",""
"","3.  This act was done dishonestly and fraudulently.",""
"Upon a thorough examination of the totality of the evidence presented, this court","",""
"determines  that  the  prosecution  has  been  unsuccessful  in  establishing  that  the  2nd","",""
"Accused  had  knowledge  that  persons  who  have  signed  as  Lilan  Victoria  De  Silva","",""
"Amarasekara Jayawardena and Nihal Dunstan Ranasinghe were fictitious entities.","",""
"","In light of the foregoing, this court concludes that there is neither sufficient nor",""
"credible  evidence  to  substantiate  the  charges  leveled  against  the  2nd  Accused.  Having","",""
"carefully weighed all arguments and evidence brought before us, we are inclined to allow","",""
"the  appeal  and,  accordingly,  set  aside  both  the  conviction  and  the  sentence  previously","",""
"imposed.","",""
"This appeal is allowed.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"Menaka Wijesundera, J.","",""
"I AGREE","",""
"JUDGE OF THE COURT OF APPEAL","",""
"","","Page 16 of 16"
