"","Court  Judge  who  made  the  order  is  transferred  and  attempted  to  obtain"
"bail 
before  his","successor  but  has 
failed.  Thereafter, 
the  Petitioner"
"presented this application that is after one year from the order.",""
"","The  revisionary power of this  Court  is  very  wide  and the  Court  is"
"not  precluded 
from","exercising 
revisionary 
jurisdiction  even 
if  the"
"alternative  remedy  of appeal","is  available; 
if exceptional  circumstances"
"warrant  the  intervention  of Court.  Revision  is  basically  a  discretionary",""
"remedy.  The one, who moves Court to exercise this discretionary remedy,",""
"must  aver  and  establish  that  there  are  exceptional  circumstances  for  the",""
"Court to  intervene.","It has  been held in the case of Rustem v.  Hapangama"
