"The entire case mentioned above is based on circumstantial evidence and it had","","","","",""
"been  held","in  many  a  cases","that","if  a  matter","is","to  be  decided  purely  on"
"circumstances, the said circumstances have to draw the irresistible conclusion and","","","","",""
"nothing  less,  other  than  the  guilt  of  the  accused.  It  has  been  compared  to  the","","","","",""
"strands in a rope and all strands together must only infer the guilt of the accused.","","","","",""
"It  has  been  held  that  in  the  cases  of  Queen  vs  Kularatne  71  NLR  529  and","","","","",""
"Karuppaiya  Servie  vs  The  King  52  NLR  227  that  “in  a  case  of  circumstantial","","","","",""
"evidence, the prosecution evidence lends itself to a reasonable inference that","","","","",""
"either the accused or another could have committed the act, the prosecution","","","","",""
"must  exclude  the  other  effectively  in  order  to  attach  responsibility  to  the","","","","",""
"accused for that act”.","","","","",""
"Wills on Circumstantial Evidence 7th edition at page 296 had said that “every","","","","",""
"fact  and  circumstance  on  which  the  prosecution  relies  as  the  basis  for  the","","","","",""
"inference  of  guilt  must  be  clearly  proved  and  connected  with  the  fact  to  be","","","","",""
"proved  beyond  reasonable  doubt  and  must  be  such  as  to  lead  to  reasonable","","","","",""
"inference as to the guilt of the accused”.","","","","",""
"As such in the instant matter the circumstances against the accused are that,","","","","",""
