"by the Attorney General for committing the offences as mentioned below.","",""
"","1.  On or about the 17th of November 2005, at Bandaragama, by being of",""
"","an  unlawful  assembly  with  common  object  of  causing  injuries  to",""
"","Mohammed Maharoof Mohammed Izadeen the accused committed an",""
"","offence punishable under Section 140 of the Penal Code.",""
"","2.  In the course of the same transaction, one or several of them caused",""
"","the death of said Mohammed Maharoof Mohammed Izadeeen, and said",""
"death  was  caused","in","furtherance  of  the  said  common  object  or"
"","knowingly that said death be caused, the Accused, by being members",""
"","of the said unlawful assembly, committed an offence punishable under",""
"","Section 296 read with Section 146 of the Penal Code.",""
"","3.  In the course of the same transaction, by causing death of Mohammed",""
"","Maharoof Mohammed Izadeen committed an offence punishable under",""
"","Section 296 read with Section 32 of the Penal Code.",""
