"","","","","CA/HCC/144/22","","",""
"A  judge  has  the  power  to  adjourn  a  matter  on  the  day  of  hearing.  This","","","","","","",""
"decision is wholly within the discretion of the judge. An appellate court will","","","","","","",""
"only interfere with such a decision if the judge has erred in exercising that","","","","","","",""
"discretion or not exercised his/her discretion at all.","","","","","","",""
"In DPP v Gursel Ozakca & Anor [2006] NSWSC 1425 it was held that:","","","","","","",""
"","","“ the failure to grant an adjournment meant the prosecutor was denied","","","","",""
"","","natural  justice.  This  meant  that  the  magistrate  had  “constructively","","","","",""
"","","failed” to exercise his jurisdiction”.","","","","",""
"In","Attorney","General","v","Manjula","Prasanna","Kumara","Perera"
"CA/CPA/163/22 decided on 04.12.2023 Sapath Abayakoon,J. held that:","","","","","","",""
"","","“……I  find  no  justification  to  discharge  the  Respondent  from  the  High","","","","",""
"","","Court proceedings on the basis that the prosecution has failed to serve","","","","",""
"","","summons on PW1 as there is no such procedure available to discharge","","","","",""
"","","an accused person on that basis”.","","","","",""
"In  this  case  the  Learned  High  Court  Judge  appears  to  have  been  acted  in","","","","","","",""
"misconception and miscomprehension of the powers vested in a High Court","","","","","","",""
"in  terms  of  the  provisions  of  the  Code  of  Criminal  Procedure  Act  No.15  of","","","","","","",""
"1979. He failed to considering the circumstances under which PW1 failed to","","","","","","",""
"appear before the High Court.","","","","","","",""
"Therefore, I set aside the order dated 31.08.2022 of the Learned High Court","","","","","","",""
"Judge of Colombo and order that case shall be revert back to the case role of","","","","","","",""
"the Court.","","","","","","",""
"","","","","","","","7 | P a g e"
