"","be  released  on  bail  except  by  the  Court  of  Appeal  in  exceptional",""
"circumstances.","",""
"shall  not  be","released  on  bail  except  by","the  Court  of  Appeal 
in"
"exceptional circumstances.","",""
"In  this  case  the  pure  quantity  of  Heroin  detected  in  the  production  by","",""
"the  Government  Analyst","is  15.329  grams.  Hence,","this  court  has"
"jurisdiction to consider granting of bail as per the new amendment.","",""
"The Learned Counsel for the Petitioner urged this Court to consider that","",""
"detaining  a  suspect  without  any  legal  action  for  an  extended  period  of","",""
"time  amounts  to  a  violation  of  his  fundamental  rights  which  can  be","",""
"considered as an exceptional ground.","",""
"Although more than three years passed after the arrest of the Accused,","",""
"the  trial  has  not  commenced  in  the  High  Court  of  Kandy.  Further,  no","",""
"indication of commencing the trial in near future.","",""
