"considered  as  a  shareholder  of  the  1st  respondent  company.  The  Learned","","",""
"High Court Judge dismissed the petitioner’s application.","","",""
"T","he  petitioner  filed  this  Restitutio-in-Integrum  application  before  this  court,","",""
"seeking,  inter  alia,  to  set  aside  the  order  of  the  Learned  High  Court  Judge","","",""
"dated  03-11-2023,  and  a  direction  to  the  Learned  High  Court  Judge  of  the","","",""
"Commercial  High  Court  to  proceed  with  case  no.  CHC  58/2023/CO,  from","","",""
"the stage immediately prior to the filing of the motion by the respondents.","","",""
"T","he 
respondents  have","filed  objections","to 
the  petitioner’s  application,"
"including  preliminary  objections.  The  court  has  already  made  an  order","","",""
"regarding the preliminary objections.","","",""
"S","ections  224  and  225  provide","for","the  prevention  of  oppression  and"
"mismanagement within a company.  Section 226 makes provisions regarding","","",""
"who may make an application under sections 224 and 225 of the Companies","","",""
"Act.  Section 226 of the Act is as follows:","","",""
