"5","","","","","","",""
"","Analyzing","the  evidence","led","in","this  case  by  both  parties,","the","learned"
"","District Judge has come to a correct decision that the Plaintiff has failed to prove","","","","","",""
"that the Defendant has encroached on Lot S.","","","","","","",""
"","","I am  therefore of the view that the findings  of the  learned  District Judge","","","","",""
"","must stand and should not be disturbed.","","","","","",""
"","","I dismiss the appeal with costs.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","Wijesundera  J.,","","","","","",""
"","I agree.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
