"","items were introduced  to  him by  the police after obtaining them from  the","","","","","","","",""
"","deceased's parents, he contradicts the very basis of his previous challenge","","","","","","","",""
"","to  the recovery of articles on the ground of  torture, since this claim totally","","","","","","","",""
"","excludes his knowledge to  the articles recovered upon his pointing out the","","","","","","","",""
"place.  Clearly,","","if  the  Police  were","","to","introd uce","","these  articles  on","to","the"
"appellant,","after","obtaining","them","from","the","deceased's","parents","at","a"
"subsequent stage of the investigations, they need not labour themselves in","","","","","","","","",""
"","torturing the appellant, risking their professional careers, to  find a place of","","","","","","","",""
"","concealment  where","","the  appellant's  knowledge","","","to 
it  is","imputable.  The","",""
"","appellant admitted that the Police had visited his house after his arrest and","","","","","","","",""
"","","","","","","","","","16"
