"","","","","CA(PHC)APN  67-2023","","","",""
"One of the grounds urged by the  Learned Counsel is  that the  B report","","","","","","","",""
"filed","by","the  Keselwatte","Police","and","further","report","reports","filed"
"subsequently  by  the  Criminal  Investigation  Department  revealed  that","","","","","","","",""
"no allegation that the Petitioner has been concerned in committing any","","","","","","","",""
"offence.  In  order  to  be  arrested  for  a  criminal  offence  there  has  to  be","","","","","","","",""
"evidence,  there  has  to  be  some  level  of  evidence  that  would  lead  a","","","","","","","",""
"reasonable,  cautious  police  officer  to  believe  the  accused  guilty.  If  the","","","","","","","",""
"prosecution  does  not  have  any","","","","incriminating  evidence  against","","","","the"
"suspect, this circumstance could be considered in adjudicating his bail","","","","","","","",""
"application. In considering these matters, the court must bear in mind","","","","","","","",""
"the presumption of innocence.","","","","","","","",""
"Taking","all","these 
into","account,","","especially","the 
state","of","further"
"investigation,  the  period  in  remand,  and  other  circumstances  of  the","","","","","","","",""
"case, I consider this an appropriate case to grant bail to the Petitioner.","","","","","","","",""
"Hence,","","I  order","the  Petitioner  be  granted  bail  with","","","","following  strict",""
"conditions.","","","","","","","",""
