"",""
"I I","The  1 st  Respondent,  after  coming  to  Sri  Lanka  and  visiting  the"
"","disputed premises, made  a complaint to the police on the  same date.  The"
"I",""
"","'P5'.  What 
the 
1 st 
said 
complainant 
is  marked 
and  produced 
as"
"!",""
"",""
"I","Respondent has said to the police is that the  1 st Respondent has locked the"
"I","premises  and  left  the  country  but  when  came  back,  the  Petitioners  are"
"","occupied the premises.  This statement is  silent on the involvement of the"
"I",""
"I","2nd  Respondent.  If the  2nd  Respondent was  in charge of the premises, the"
"","1 st  Respondent  would  have  reveled  his  name  to  the  police  and  if so,  it"
"I",""
"","would have given some weight to the statement of the 2nd  respondent."
