"","Respondents),  as  a  private  party,","","","filed","information  in","the  Magistrate",""
"","Court  Galle  under  section  66( 1 )(b)  of the  Primary  Court  Procedure  Act","","","","","",""
"","indicating that  a  land  dispute  threatening  breach of the  peace has  arisen.","","","","","",""
"The  Respondent's","","contention 
is","","that","the 
land 
in 
dispute","","called"
"","Thibbatukanaththawatta  with  the  house  in  it  was  purchased  by  the  2nd","","","","","",""
"Respondent","and  was","transferred","to","a","company  owned  by","the","15t"
"","Respondent.  Thereafter the  land and the house  were developed by the  15t","","","","","",""
"","Respondent.  The  15t  Respondent  was  in  possession  of the  land  and  the","","","","","",""
"","house  and  the  2nd  Respondent  was  assigned  to  look  after  the  house.  On","","","","","",""
"","22.02.2013  the  15t  Respondent  has  come  to  Sri  Lanka and  found  that the","","","","","",""
"Respondent  Respondent  Petitioner  (the  Petitioner)  was  in  occupation  of","","","","","","",""
