"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","In  the  matter  of  an  appeal  against  the",""
"","Judgement  of  the  Panadura  High  Court",""
"rejecting","the","revision  application  made"
"","under the Criminal Procedure Act in terms",""
"","of the provisions of the Constitution of the",""
"","Democratic Socialist republic of Sri Lanka",""
"and","the  High  Court","of 
the  Provinces"
"","(Special Provisions) Act, No. 19 of 1990",""
"","Officer-in-Charge,",""
"","Police Station,",""
"","Panadura.",""
"","","Complainant"
