"the following grounds of appeal on behalf of the appellant;",""
"i.","Does the Learned High Court Judge have jurisdiction"
"","to question the validity of an indictment on his own"
"","motion?"
"ii.","Has 
the 
Learned  High  Court 
Judge 
erred 
in"
"","determining that a charge relevant to committing an"
"","offence under the Debt Recovery (Special Provisions)"
"","Act should be tried in the Magistrate Court and that"
"","the  Attorney-General  has  no  jurisdiction  to  forward"
"","an indictment containing a charge under the said act"
"","to the High Court?"
