"","","","",""
"-4","","","3",""
"","\","","",""
"","","","Registrar is  hereby directed to send the case  record back to the Registrar",""
"","","","",""
"","","of High Court of Matara.","","I t"
"","","","","l"
"","","","","I"
"","","Subject to the above variation, the appeal is allowed.","",""
"","","","","t"
"","","","","f"
"","","","","I ~"
"","","","","i"
"","","","","!"
"","","","","~ ;"
"","","","","i t"
"","","","","!"
"","","","",""
"","","","JUDGE OF THE  COURT OF APPEAL","I I •"
"","","","","l"
"","","S.  Devika de L.  Tennekoon,J.","","!"
"","","","","!"
"","","","","I"
"","","I agree","",""
"","","","JUDGE  OF THE  COURT OF APPEAL",""
"","","Cr/-","",""
