"Welimada dated 11.11.2015 in Case No.  18701.",""
"Facts of the case:",""
"The  accused  persons  in  the  instant  case  were  arrested  for  illegally  transporting",""
"eucalyptus  timber  valued  at  Rs.  144,910.86  using  a  lorry  bearing  No.  UPHX  -",""
"1846,  without  a  valid  permit.  The  accused  persons  were  charged  before","the"
"Learned  Magistrate  of Welimada under  section  25(1)  read  with  section  40A  and",""
"40(b)  of the  Forest  Ordinance.  Both  accused  persons  had  pleaded  guilty  and",""
"accordingly 
the  Learned  Magistrate  convicted 
them  and 
imposed  a","fine  of"
"Rs.15,0001=  on  each  accused  with  a  default  sentence  of  one  month  simple",""
"imprisonment.  Thereafter  a  vehicle  inquiry  was  held  with  regard  to  the  vehicle",""
