"","","- On 13.03.2019"
"","","The Complainant-Respondents-Respondents"
"","","- On 17.10.2018"
"","'I",""
"DECIDED ON","","05.07.2019"
"","K.K.WICKREMASINGHE, J.",""
"","The  Registered  Owner-Petitioner-Appellant  filed  this  appeal  seeking  to  set  aside",""
"","the  order  of the  Learned  High  Court  Judge  of the  Provincial  High  Court  of Uva",""
"Province  holden  in  Badulla  dated  22.06.2017  in  Case  No.  REV  100/2015  and","",""
"","seeking  to  set  aside  the  confiscation  order  made  by  the  Learned  Magistrate  of",""
"","Welimada dated 11.11.2015 in Case No.  18701.",""
"Facts of the case:","",""
