"of this Court to obtain reliefs prayed for in the prayers a, b, c, f and g.",""
"The  said  prayers  are  referred  to  in  the  petition  dated  27th  September",""
"2022 as follows.",""
"a)","Issue notice of this application on the Respondents;"
"","b)  Issue  a  mandate  in  the  nature  of  Writ  of  Certiorari  quashing  the"
"","decision to hold an interview to decide the eligibility of the Petitioners"
"to","commence 
the 
Training 
Programme 
of 
two 
years 
duration"
"","conducted  by  the  training  branch  of  CEB  as  a  qualification  for  the"
"","promotion to the post of Superintendent (Electrical);"
"c)","Issue a mandate in the nature of Writ of mandamus directing the"
"","2nd to 9th Respondents to permit the Petitioners to follow the Training"
"","Programme of two years duration conducted by the training branch of"
"","CEB as a qualification for the promotion to the post of Superintendent"
"(Electrical);",""
"f)  Grant costs; and",""
"","g)  Grant  such  other  and  further  relief  as  to  Your  Lordship’s  Court"
"shall seem fit and meet.",""
