"","16",""
"s","ettlement in the Supreme Court12 has no basis.  The lands were",""
"","initially released to promote apple cultivation, and that also not",""
"forever.","",""
"","By  looking  at  documents  such  as  X22-X24,  X25  (a)-(g)  (which",""
"","are  Permits  and  Grants  issued  under  the  Land  Development",""
"","Ordinance),  X27  Gazette  (which  appears  to  have  declared  this",""
"","area  a  Conservation  Forest),  it  seems  this  long-standing  issue",""
"","",""
"has now become complicated.","y
p",""
"","",""
"","The  Respondents  state  that  “the  lands  are  situated  over  5000 
o",""
"","",""
"","feet  altitude  and  part  of  the  catchment  area  of  the  Randenigala 
C",""
"","",""
"","Reservoir and the illegal occupation and the cultivation of the said",""
"","area by unauthorized occupants including the Petitioner by using",""
"","hazardous chemicals severely affect the biodiversity of the entire",""
"conservation","","the  Randenigala"
"reservoir.”13  
W","Website Copy",""
"","",""
"For 
the  aforesaid  reasons,","","the"
"Petitioner, but without costs.","",""
"As agreed, the parties in the connected  cases will abide by this","",""
"","",""
"Judgment.","",""
"Those connected cases are the following:","",""
