"","","","","","13","",""
"","","pollute the pure stream of justice, the court not only has the","","","","",""
"","","right but a duty to deny relief to such person.","","","","",""
"Let  me  now  consider  the  arguments  advanced  on  behalf  of  the","","","","","","",""
"Petitioner in the written submission.","","","","","","",""
"The Petitioner states that the Quit Notice P12 dated 31.12.1992","","","","","","",""
"is invalid as the delegation of power by the Government Agent to","","","","","","",""
"the  1st  Respondent","","","to","take","steps  under","the  State  Lands",""
"","","","","","","",""
"(Recovery  of  Possession)  Act  by  R2  ceased  to  have  effect  after","","","","","y
p","",""
"","","","","","","",""
"13.11.1992 with the enactment of Transfer of Powers (Divisional","","","","","o","",""
"","","","","","","",""
"Secretaries) Act, No.58 of 1992.  Such a clear position was never","","","","C","","",""
"","","","","","","",""
"taken  by","","the  Petitioner","","","","","that"
"argument is devoid of merit as, according to section 5 of the said","","","","","","",""
"Act, with the enactment of the Act all such directions issued by","","","","","","",""
"the Government Agents shall be deemed to have been issued by","","","","","","",""
"the Divisional Secretaries.","","W","Website Copy","","","",""
"","","","","","","",""
"The  grounds  stated  in  sub  paragraphs  (a)  and  (b)  of  paragraph","","","","","","",""
"28  of  the  petition  that  “The  Respondent  [without  stating  which","","","","","","",""
"Respondent]  is  not  the  Competent  Authority  and  as  such  ultra","","","","","","",""
"","","","","","","",""
"vires  the  provisions  of  the  State  Land  (Recovery  of  Possession)","","","","","","",""
"Act”  and  “The  said  Notice  (P12)  has  been  issued  totally  without","","","","","","",""
"","jurisdiction  and  unsupported  by  evidence”  are  also  devoid  of","","","","","",""
"merit.","","","","","","",""
"In","terms","of","section  18","of","the  State  Lands","(Recovery","of"
"","Possession) Act, the Competent Authority in relation to any land","","","","","",""
"","means the Government Agent of the district in which the land is","","","","","",""
"","situated,  and  section  18(k)  further  states  that  the  Government","","","","","",""
"","Agent  also  includes  any  other  public  officer  authorised  by  the","","","","","",""
