"by a society by the name of Isuru Grama Sanwardhana Society","",""
"(not Apple Growers’ Society).","",""
"In the Supreme Court case of Namunukula Plantations Limited v.","",""
"Minister of Lands8 it was held:","",""
"","",""
"","It is settled law that a person who approaches the Court for 
y
p",""
"","",""
"grant 
of 
discretionary","to  which 
o","category 
an"
"","",""
"","application for  certiorari  would  undoubtedly  belong,  has  to 
C",""
"","",""
"","come  with  clean  hands,  and  should  candidly  disclose  all",""
"the  material","","on 
the"
"adjudication  of","","In  other"
"","words, he owes a duty of utmost good faith (uberrima fides)",""
"","to  the  court  to  make  a  full  and  complete  disclosure  of  all 
 Website Copy",""
"","",""
"W","material  facts  and  refrain  from  concealing  or  suppressing",""
"","any  material  fact  within  his  knowledge  or  which  he  could",""
"","have known by exercising diligence expected of a person of",""
"","",""
"ordinary prudence.","",""
