"seeking to quash the Notice to Quit. They can, nay, they shall, if","","","",""
"they wish, tender them to the Magistrate’s Court as a defence.","","","",""
"Section  9  of  the  State  Lands  (Recovery of  Possession)  Act  reads","","","",""
"as follows:","","","",""
"","At such inquiry [before the Magistrate’s Court] the person on","","",""
"","","","",""
"","whom summons under section 6 has been served shall not","y
p","",""
"","","","",""
"be  entitled","to  contest  any  of 
o","the  matters  stated","in","the"
"","","","",""
"","application  under  section  5  except  that  such  person  may 
C","","",""
"","","","",""
"","establish that he is in possession or occupation of the land","","",""
"","upon  a  valid  permit  or  other  written  authority  of  the  State","","",""
"","granted  in  accordance  with  any  written law  and  that such","","",""
"","permit or authority is in force and not revoked or otherwise","","",""
"","","","",""
"","","","",""
"rendered invalid. 
W","Website Copy","","",""
