"","","","7","","","","",""
"a","nd  merely  denied  the  averments  of  the  petition  without  any","","","","","","",""
"justification.”2","","","","","","","",""
"","Having said so, after the said objections of the Respondents, the","","","","","","",""
"Petitioner","has","filed","extensive","","counter","objections/counter","",""
"","affidavit  running  into  78  paragraphs  with  documents  marked","","","","","","",""
"","X1-X34, as if it is the original petition.","","","","","","",""
"","The Respondents in the written submission have stated that the","","","","","","",""
"","","","","","","","",""
"","Petitioner purposely presented a different case by way of counter","","","p","y","","",""
"","","","","","","","",""
"","objections, knowing very well that the Respondents will not have","","","o","","","",""
"","","","","","","","",""
"","an  opportunity  to  respond,  which","","C","","is  against  the  Rules  and","","",""
"","","","","","","","",""
"","principles  of  natural  justice,  and  therefore  the  new  positions","","","","","","",""
"","taken  up  by  the  Petitioner  in  the  counter  objections  should  be","","","","","","",""
"disregarded.3","","","","","","","",""
"It  is  elementary  that  a  plaintiff  cannot  take  up  in  the  trial  a","","","","","","","",""
"position  different  from  what  he  took  in  his  plaint.  An  appellant","W","Website Copy","","","","","",""
"","","","","","","","",""
"cannot in appeal take up a position different from what he took","","","","","","","",""
"in  the","","lower  Court.  Similarly,  a  Petitioner  cannot","","","","","","in  a  writ"
"application  take  up  a  new  position  in  the  counter  objections","","","","","","","",""
"","","","","","","","",""
"from  what  he  took  in  the  original  petition.  The  character  of  the","","","","","","","",""
"action","cannot  be","changed","in","the","guise","of","filing","counter"
"objections.","","","","","","","",""
"Let me first sort out the writ applications filed by the Petitioners","","","","","","","",""
"","who state they have Permits issued under the Land Development","","","","","","",""
"Ordinance.","","","","","","","",""
"","2 Vide paragraph 3 of the written submission of the Petitioner filed on","","","","","","",""
"","19.09.2019 with notice.","","","","","","",""
"","3 Vide paragraphs 6-9 of the written submission of the Respondents filed on","","","","","","",""
"","05.09.2019 with notice.","","","","","","",""
