"Petitioner to  the present application Rev.  Doctor Cleatus Chandrasiri Perera had come before this","",""
"","","\"
"","","f"
"","",""
"court seeking inter alia,","","~ t"
"","","t"
"b)","To  grant  and  issue  a  Writ  of Certiorari  to  quash  the  decision  to  hold  the  classes",""
"","","I"
"","KG/  Ambepussa  Maha  Vidyalaya  (Grade  4-6)  at  KG/  Roman  Catholic  Mixed",""
"","and  the  3rd  Respondents refusing to  divest 
School and,  the  decision of the  1st  ,2nd",""
"","the said school.",""
"c)","To  grant  and 
issue  a  Writ  of Mandamus  directing 
the  1st 
,2nd 
and 
the  3rd",""
"","Respondents to  make order, divesting the belonging to  the  Petitioner vested in  the",""
"","state  where 
the  KG/ Ambepussa  Roman  Catholic  Sinhala  Mixed  School  at",""
"","Mahena,  Warakapola  was  conducted,  which  property  is  more  fully  described  in",""
"","the schedule hereto.",""
