"","","",""
"f","•  •","","1"
"","","",""
"I","","10",""
"","","Hence as  there  is  an  illegality  in  the Learned  Magistrate order a Revision",""
"","","Application can be filed. Further we hold that there is no merit in this appeal.",""
"","","Accordingly we affirm the judgment ofthe Learned High Court Judge dated",""
"","","26/1 0/2005  and dismiss this appeal with cost of Rs.l 0,0001-",""
"","","","I"
"","","",""
"","","Judge of the Court of Appeal","I I"
"","","L. T.B.Dehideniya, J",""
"","","I agree.",""
"","","Judge of the Court of Appeal",""
