"The  Petitioner disputes the said  order and  states that it was",""
"I.","Made by the 2nd respondent whereas the inquiry was  held by the"
"","1st  respondent."
"II.","On  the face of the order, It is  not based on a consideration of the"
"","rights of parties and  not based  on material placed  before the 1"""
"","respondent at the inquiry."
"III.","Made without con Sidering the main issues at the inquiry, that is,"
"","whether the 3rd respondent is  legally entitled to his claim  and the"
"","relevance of Public Enterprises Circular No. 60 in  respect of the 3rd"
"","respondent."
