"B
 
 
EFORE 
 
 
:","Sampath B. Abayakoon, J.",""
"","P. Kumararatnam, J.",""
"C
OUNSEL                    :","Anil Silva, P.C with Amaan Bandara",""
"","For the Appellant.",""
"","Azard 
Navavi 
DSG, 
with 
Gayan",""
"","Madawage for the Respondent.",""
"ARGUED ON 
 
:","24/01/2023",""
"DECIDED ON 
 
:","08/03/2023",""
"","*******************",""
"","JUDGMENT",""
"P. Kumararatnam, J.","",""
"The 
above-named  Accused-Appellant","(hereinafter 
referred 
to 
as","the"
"Appellant) was indicted by the Director General of the Bribery Commission","",""
"in the High Court of the Western Province holden in Colombo on the following","",""
"charges:","",""
"1.  On  or  about","the  03rd  of  January  2008  at  Piliyandala","the"
"","Appellant being a Police Inspector attached to Piliyandala Police",""
"","Station,  being  employed  for  the  detection  and  prosecution  of",""
"","offenders, did solicit a gratification of Rs.10,000/- from a person",""
"","2 | P a g e",""
