"The following Grounds of Appeal were raised on behalf of the Appellant.","","","","",""
"","1. Did the Learned High Court Judge fail to consider the items of evidence","","","",""
"which  go","to","the","testimonial","trustworthiness  of","the  prosecution"
"witnesses.","","","","",""
"","2. Even if the prosecution evidence is believed in toto, has the prosecution","","","",""
"","proved that the Appellant solicited or accepted a gratification.","","","",""
"","3. Has the Learned High Court Judge failed to consider the contradictions","","","",""
"","and omissions in the evidence of the prosecution witnesses according","","","",""
"to the law.","","","","",""
"","4. Has  the  Learned  High  Court  Judge  failed  to  consider  the  matters","","","",""
"","favourable to the Appellant.","","","",""
