"5. Has","the","Learned  High  Court","Judge","by","not","considering","the"
"","contradictions  and  omissions  as  well  as  matters  favourable  to  the","","","","","",""
"","Appellant deprived the Appellant the substance of a fair trial.","","","","","",""
"6.  Has the Learned High Court Judge not considered the dock statement","","","","","","",""
"","of  the  Appellant  in  accordance  with  the  guidelines  set  out  by  Your","","","","","",""
"","Lordships Court.","","","","","",""
"7. Has  the  prosecution  not  conducted  the  prosecution  with  a  sense  of","","","","","","",""
"","fairness required from the prosecution.","","","","","",""
"8. Has the Learned High Court Judge occasioned a miscarriage of justice","","","","","","",""
"","by  not  adequately  considering  the  written  submissions  tendered  on","","","","","",""
"","behalf of the Appellant.","","","","","",""
"9. Has the Learned High Court Judge failed to take into consideration the","","","","","","",""
"","good  character  of","","the  Appellant  on","respect  of  his","","","testimonial"
"","trustworthiness as well as his liability.","","","","","",""
