"93/1) formally Baptist Mawatha and now Kanatha Road, Thalapathpitiya, Nugegoda. The",""
"Petitioner  states  that  the  Petitioner’s  mother","left  the  matrimonial  home  due  to  a"
"matrimonial dispute and thereafter, the Petitioner’s father, the said Justin Perera had an",""
"extramarital relationship with the 5th Respondent as a result of which the 5th Respondent",""
"came to live in the impugned premises in 1976. The Petitioner avers that the Petitioner’s",""
"father passed away on 05.07.1995 who was the permanent tenant of the said premises",""
"which comes under Ceiling on Housing Property Law No. 1 of 1973 until his demise.",""
"The Petitioner  contends that  subsequent  to  the  death of  the  Petitioner’s  father, the  5th",""
"Respondent has fraudulently tendered the documents representing as the widow of late",""
"Don Justin Perera to the 1st Respondent and requested to effect a deed of transfer in her",""
"favour in respect of the said premises. Later, the 5th Respondent obtained the ownership",""
"of the property by Deed No. 17469 executed on 12.01.2010 between the 3rd Respondent",""
"and the 5th Respondent.",""
"The main ground urged by the Petitioner is that, the said transfer of the property to the",""
"5th Respondent by the 1st Respondent on the basis that the 5th Respondent was the wife of",""
"late Don Justice Perera by producing false documents is illegal and ultra vires.",""
"We  are  mindful  that  the  said  deed  bearing  No.  17469  was  executed  on  12.01.2010.",""
"However,  the  Petitioner  filed  this  application  on  24.03.2023.  It  is  to  be  noted  that  the",""
"Petitioner has failed to disclose the reasons for the delay in seeking relief from this Court.",""
"Further,  we  note  that  there  is  no  indication  in  the  petition  as  to  when  the  Petitioner",""
"instituted the application in the District Court of Nugegoda.",""
"When  we  peruse  the  said  deed  marked  as  X7,  the  1st  Respondent  had  taken  action  to",""
"transfer the deed to the 5th Respondent under Section 12 (2) of the Ceiling on Housing",""
"Property Law No. 1 of 1973 which reads as follows:",""
