"Counsel contended that it is repugnant to law and against all principles","",""
"and  norms  to  decide  at  the  end  of  the  prosecution  case  without","",""
"considering  the  evidence  for  the  defence  that  the  charges  have  been","",""
"proved  against  the  accused  beyond  a  reasonable  doubt.  The  learned","",""
"Deputy  Solicitor  General  (DSG)  contended  in  reply  that  the  learned","",""
"Judge,  after  hearing  all  the  evidence  in  the  case,  has  written  the","",""
"judgment setting out the reasons for his finding. Therefore, the learned","",""
"DSG  contended  that  the  learned  Judge  has  reached  his  conclusions","",""
"after  evaluating","the  prosecution  evidence  as  well  as","the  defence"
"evidence.","",""
