"b","e  any  dispute  that  this  land  had  previously  been  cultivated","","","","","","",""
"with  paddy  (vide  inter  alia  paragraph  7  of  P44  tendered  by  the","","","","","","","",""
"Petitioner).    It  is  clear  the  land  has  not  been  cultivated  with","","","","","","","",""
"paddy  for  a  long  time,  possibly  about  30  years.    Then  the  only","","","","","","","",""
"outstanding  question  is  whether  the  land  is  “suitable  for  the","","","","","","","",""
"cultivation of paddy” at present.","","","","","","","",""
"By  producing  several  documents,  including  P31,  P33  and  P37,","","","","","","","",""
"the  Petitioner  submits  that  this  land  is  not  suitable  for  paddy","","","","","","","",""
"cultivation  due  to  the  salinity  in  the  soil  and  water  of  the  area.","","","","","","","",""
"The  Petitioner  also  says  the  land  is  located  near  the  Wilpattu","","","","","","","",""
"National  Park  and,  if  cultivated,  this  area  would  be  prone  to","","","","","","","",""
"incidents  of  the  human  elephant  conflict,  which  is  non-existent","","","","","","","",""
"at present.  He says this land can be used instead for an inland","","","","","","","",""
"fishery.","","","","","","","",""
"However,","none","of","these","factors","had","been","taken","into"
"consideration by the Commissioner when P32 was sent or at any","","","","","","","",""
"time thereafter.  As I said before, P32, which is a common letter","","","","","","","",""
"sent  to,  supposedly,  paddy","","","","","land-owners,  was","","issued  upon  a",""
"policy  decision","","taken  by","","the","then  Government","","to  cultivate",""
"uncultivated paddy lands.  It is not clear whether the said policy","","","","","","","",""
"decision has been abandoned with the change of Government.","","","","","","","",""
"It appears that although the time period given in P32 to cultivate","","","","","","","",""
"the land had long since lapsed by the time this application was","","","","","","","",""
"filed, up to now no steps have been taken by the Commissioner","","","","","","","",""
"to  hand  over  the  land  to  a  third  party  for  paddy  or  any  other","","","","","","","",""
"cultivation, although the Petitioner says steps are afoot to hand","","","","","","","",""
"over the land to the 4th Respondent.","","","","","","","",""
