"","rjuna Obeyesekere, J., P/CA",""
"T","he Petitioner has filed this application, seeking inter alia the following relief:",""
"a",")","A Writ of Certiorari to quash the decision of the 1st Respondent, Sri Lanka Telecom"
"","","PLC  contained 
in 
letter  dated  20th  February  2020  marked 
‘P8’  by  which  the"
"","","Petitioner was granted an extension of service for a period of only six months until"
"","","18th September 2020;"
"b",")","A Writ of Certiorari to quash the decision of the 1st Respondent contained in letter"
"","","dated  15th  September  2020  marked  ‘P16’  by  which  the  Petitioner  was  informed"
"","","that  her  request  for  an  extension  of  service  until  18th  March  2021  has  been"
"","","rejected and that her retirement will take effect from 15th October 2020;"
"c",")","A  Writ  of  Certiorari  to  quash  the  decision  to 
initiate  disciplinary  proceedings"
"","","against the Petitioner;"
