"","f"
"","I"
"when the defendant, as the Divisional Secretary, has ordered the plaintiff",""
"","I"
"to  give  up  lot  1 in  plan No.1396,  when the  plaintiff should have  done",""
"","t"
"","["
"was, 
instead  of filing  this  action  to  file  an  application  for  a  writ  of",""
"","t"
"",""
"certiorari 
in  the  Court  of Appeal 
to  quash 
that  order. 
That 
is 
the","I"
"","f"
"",""
"appropriate  procedure.  But having misconceived the  law and procedure","I"
"","f"
"the  plaintiff  has  filed  this  action. 
I hold for  the  reasons  stated  above,",""
"","i"
"",""
"the plaintiff cannot maintain this action.","I"
