"•","","",""
"•","","",""
"","","","""In  a  criminal  case  suspicious  circumstances  do  not  establish  guilt."
"","","","Nor  does 
the  proof of any  number  of suspicious  circumstances  relieve  {he"
"","","","prosecution  of its  burden  of proving  the  case  against 
the  accused  beyond"
"","","","reasonable doubt and compel the accused to give or call evidence. """
"28.","In","the 
above","premise, 
the 
sole 
eye  witness  Nandawathie 
is 
incredible.  The 
other"
"","","circumstantial  evidence  the  learned  Trial  Judge  has  taken  into  account  are  not  sufficient  to",""
"","","come  to  an","irresistible  and 
inescapable  inference  that  it  was  the  Appellant  but  no  one  else"
"","","who caused the death orthe deceased.",""
"","","For the  reasons stated above,  I find  that the  prosecution has  failed  to  prove  the  charge against",""
"","","the Appellant  beyond  reasonable doubt and  therefore, I acquit the Accused of the charge.",""
"","","","Appeal allowed."
"","","","Website Copy"
"","","K.K. WICKREMASINGHE, J",""
"","","","W
I agree."
"","","","ebsite Copy"
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","11"
