"","•","","",""
"","","","","1"
"","","","",""
",","•","","",""
"","","","",""
"I I","","","IN THE COURT OF APPEAL OF THE DEMCRATIC  SOCIALIST 
REPUBLIC OF SRI LANKA",""
"I","","","",""
"","","C.A.L.A.No.148/2006)","",""
"","","D.C.Colombo No.9606/RE","",""
"","","","Alhambra Hotels  Ltd.",""
"","","","","No .. 30, Sri Mohamed Macan Markar"
"","","","Mawatha,",""
"","","","Colombo 3.",""
"","","","Defendant-Petitioner",""
"","","","Vs.",""
"","","","O.L.M.Macan Markar Ltd.",""
"","","","No.26,  Galle Face Court 2,",""
"","","","Sri Mohamed Macan Marker",""
"","","","Mawatha, Colombo3.",""
"","","","Plaintiff-Respondent.",""
"","","BEFORE","Deepali Wijesundera J., and",""
"","","","M.M.A.  Gaffoor J.,",""
"","","COUNSEL","A.R.  Surendran P.C. with N.Kandeepan",""
"","","","for the Petitioner.",""
"","","","Gamini Jayasinghe with P.P.de Silva and",""
"","","","Rlzana Hassan for the Plaintiff",""
"","","","Respondent.",""
