"2(SJ2(Q 
~QC(;)§12~ 
@@O§l  20C~O  ~Q~b ~@@co~~ ®(Qc(QQ  ~@@®~b",":')"
"l~§l2(SJ(;)Q  20C~O  ~Q~b ~@@co~~ ®(Qc(QQ  ~@@®~b",":6"
"","'~(;)@~ocoQb"
"",":601  giJud"
"°g20((~b  Q@g5'g  @cQ(Q",""
"QC(SJQ 
Q@(Q2b 
(QC0@OCO 
~~coQ  ®(Qc(QQ 
~@@®(SJb  cQ(Q(;) 
20C~O  (;)Q~b",""
"@""Jb  ~@@CO~~  (;)Q6cb  ®(Qc@co5'g 
~(;)@CQ(Q  @~@CO@  f(SJ@ 
~§I(;)~c(;)Cb",""
"°g§l2(SJC(Q@(;)Q  ~@@22Q  ~(;)~g  ~@@®(SJb  ~(;)@CQ(Q  (Q(;)  CQ~~",""
"CP@(Q 
(;)@C@@ 
@cQ(Q 
°g§l2~(;)Q 
@~  Qg(Q@ 
~@@22Q  (;)~g  ~@@®(SJb",":')"
"l~§l2(SJ(;)Q  ~(;)@CQ(Q",""
"9J@ocCOCb 
~2Q@@  ~@@22Q  (;)~g  ~@@®(SJb  2COQCQ~Qb  (QQ 
~@~2@OCO@",""
"Q92COb 
@@@ 
®(;) 
~(;)@@C0?6 
~(;)~g 
C0@~ 
20CO~O@ 
COQCQ~Qb",":6"
"",":801  giJud"
"gg~Qb ~(;)@@  ~2Q  Q@O§l  205'g  ~Q~b ~2QQ",""
"(Q6(;)2,(;)@ 
g~co  @cco®  ~Q~b  ~@@CO~~  °CQ(QQ@ 
~(;)@@  ~2~  c(SJ~~ 
r;",":')"
"(Qoco5'g 
l~(Q6(;)2,(;)@  ~(;)@@  9J@occocb 
gcco@  ~gQ c(;)@C0?6",""
"®fQ 2b 
@cQ(Q 
c(SJ~~  @g5'g 
~(;)@cQ(Q 
Q(;)occocb  (Q(;)~Q~Q  @@~co  ~2QQ",":6"
"",":L01  giJud"
"","Q@ 
:')"
"Q@ 
fQ@co  Q@""Jb  Q(;)@cQ(Q",""
"u",""
"coob 
O~C@  g205'g  @OCO(SJ 
OQ~  (Q(;) 
CP(;)~~g 
'cp(;)~OQcb  9J@@c@@ 
I",""
"(Q(;)9 
9J@@c@@  C(;)Qg  C(;)§I 
~Q(;)  QQ 
'cp(;)Q~b  CO(Qo~  ®Q 
C@CO  20CO~c~",":6"
"",":901  giJud"
"s",""
