"","","","","","","","","9",""
"","The  Learned Counsel for  the  accused-appellant had challenged the  prosecution decision not  to  call  the","","","","","","","",""
"","barber as a witness and argued that out of the  two versions submitted before court the barber would be","","","","","","","",""
"","the  best  person  who  could  support  the  prosecution  version.  In  strengthening  the  said  argument  the","","","","","","","",""
"","Learned Counsel relied on the contradiction which was marked as  0-1  by the defence.","","","","","","","",""
"","In  the case of Walimunige John  V.  The State 76 NLR 488 at 490 G.P.A.  Silva SP] (President) of the","","","","","","","",""
"","Court of Criminal Appeal held that, ""the prosecution is  not bound to  call all  the witnesses whose name","","","","","","","",""
"appears  on  the  back  of  the","","indictment  or  to","tender  them  for  cross  examination.  Further  it","","","","","","is  not"
"","incumbent on the  trial judge to  direct  the jury save in exceptional circumstances that they may  draw a","","","","","","","",""
"presumption","under  section  114  (t)","of the  Evidence  Ordinance  adverse  to  the  prosecution  from  its","","","","","","",""
"","failure  to  call one or more of its witnesses at  the trial without calling all.","","","","","","","",""
"","The  question of a presumption arises only where  a witness whose  evidence  is  necessary  to  unfold  the","","","","","","","",""
"","narrative  is withheld by  the  prosecution  and  the  failure  to  call  such witness constitute  a vital  missing","","","","","","","",""
"","link in  the  prosecution case and  where  the  reasonable inference to  be  drawn from  the  omission to  call","","","","","","","",""
"","the witness is that he would, if called not have supported the prosecution""","","","","","","","",""
"","The  person  to  whom  the  Learned  President's  Counsel  had  referred  is  neither  an  eye  witness  to  the","","","","","","","",""
"","incident,  nor  a person withholding any  material  in  unfolding  the  narrative  of the  prosecution  version","","","","","","","",""
"","since the  deceased  and  the  witness  were  returning from  the  barber either after  a hair cut or without  a","","","","","","","",""
"hair  cut  due","to  power  failure  which","is  not","the  main","issue  before","the","trial  court.","In","the","said"
"","circumstances I see no merit in the said argument.","","","","","","","",""
"","The  Learned President's Counsel for the accused-appellant further  alleged  that  the  trial judge had just","","","","","","","",""
"","brushed  aside  the  defence  of alibi  taken  by  the  accused-appellant on the  basis that  it  was  intrinsically","","","","","","","",""
