"indict  14  accused","","including 
the  2nd  Respondent  and 
therefore","the  current  decision","to"
"withdraw the indictment against the 2nd Respondent is unreasonable, bias, illegal, unlawful","","","",""
"and politically motivated.","","","",""
"It  is  important  to  note  that  this  Court  is  empowered  to  exercise  its  jurisdiction  upon  the","","","",""
"application","filed  by","the  Petitioners  only  under  Article  140  of","the  Constitution  of","the"
"Republic. An application filed in this court is different from an  ‘action’ filed in a Court of","","","",""
"first  instance.  This  Court  has  full  power  and  authority  under  the  provisions  of  the  said","","","",""
"Article  to  grant  and  issue,  according  to  law,  orders  in  the  nature  of  writs  of  Certiorari,","","","",""
"Mandamus etc., subject to the proviso to the said Article. Hence, this court can issue orders in","","","",""
"the nature of such writs only according to law.","","","",""
"At this stage this Court needs to take in to account the question whether the application for","","","",""
"notice sought by the learned Counsel for the Petitioner, relates to a matter that ought to be","","","",""
"resolved  after  full  argument.  I  am  reminded  of  the  following  passage  in A.M.C. Bandara","","","",""
