"","","unless such discretion has  been exercised mala fide  or an ulterior motive or in excess of",""
"","h
i
s
 
j
urisdiction’.","",""
"In  the  backdrop  of  the","","legal  position  set  out  above  on  prosecutorial  discretion  of  the",""
"Attorney General, we have to ascertain whether the Petitioners have submitted a case which","","",""
"is suitable for full investigation and a hearing after issuing notice on all the Respondents. In","","",""
"this  regard,  the  Court  should  be  satisfied  that  there  is  a  prima  facie  case  that  ought  to  be","","",""
"resolved after full argument.","","",""
"The  learned  Counsel  for  the  Petitioner,  in  paragraph  2  of  his  written  submissions,  asserts","","",""
"that","the  evidence 
laid  down","in 
the 
said  paragraph  has  been","transpired  during 
the"
"investigation against the 2nd Respondent. He has referred to evidence given by Rear Admiral","","",""
"Pravice Jerome Syanduru Sennaiyya, M.A.D.M. Sampath Munasinghe, W.W.J. Shavendra","","",""
"Fernando  and  make  allegations  that  the  2nd  Respondent  was  aware  about  the  purported","","",""
"abductions  and  he  has  willfully  suppressed  material  evidence  and  refrained  from  assisting","","",""
"the  investigations.  The  learned  Counsel  submits  that  the  1st  Respondent  decided  to  file","","",""
"indictment on 3rd January 2020 against 14 accused including the 2nd Respondent after being","","",""
"satisfied with the material available and also that the 1st Respondent has filed an extensive","","",""
"statement  of  objections  resisting  the  2nd  Respondent's  application  in  CA/Writ/77/2020.","","",""
"Based on those grounds the learned Counsel for the Petitioners argues that, the decision of","","",""
"the 1stRespondent not to further prosecute the 2nd Respondent is irrational.","","",""
"The learned ASG in his submissions opposing the application for notice intimated to Court","","",""
"that  he  would  be  able  to  make  available  an  internal  report  submitted  by  an  Additional","","",""
"Solicitor General whose recommendations were material for the Attorney General to decide","","",""
"not","to 
further  prosecute","the  2nd  Respondent.  The  ASG  on  02.11.2021","tendered  on"
"confidential  basis,  only  for  perusal  of  both  of  us,  copies  of  two  reports  addressed  to  the","","",""
"Attorney General by the said Additional Solicitor General. Those two reports are dated 7th","","",""
"November  2019  and  27th  July  2021  respectively.  The  learned  Counsel  for  the  Petitioner","","",""
"indicated  on  02.11.2021  that  he  has  no  objections  for  the  learned  ASG  to  tender  such","","",""
"reports on confidential basis only for our perusal. Even in the case of Victor Ivon v. Sarth","","",""
