"5.","Air Commodore M.D. Rathnayake."
"","Director Aeronautical Engineering,"
"","Sri Lanka Air Force."
"6.","Air Vice Marshal A. W.E. Wijesuriya,"
"","Director General Engineering,"
"","Sri Lanka Air Force, Sri Lanka."
"7
.","Air Vice Marshal A.W.E. Wijesuriya."
"7A.   Air Commodore H.M.D. Herath,",""
"","Director-Electronics& Telecommunication"
"","Engineering, Sri Lanka Air Force."
"8.","Air Vice Marshal H.M.S.K.B. Kotakadeniya."
"8A.   Air Comodore W.M.K.S.P.Weerasinghe,",""
"","Director- Logistics, Sri Lanka Air Force"
"9
.","Air Vice Marshal C.P. Welikala."
"9","A.   Air Vice Marshal P.D.K.T.Jayasinghe,"
"","Director- Administration, Sri Lanka Air Force."
"1","0.   Air Vice Marshal K.F.R. Fernando,"
"","Director-Ground Operations,"
"","Sri Lanka Air Force."
"1","1.   Air Commodore M.R.K.Samarasinghe,"
"","Director- Civil Engineering Sri Lanka Air Force."
"1
2.   Air Commodore L.R. Jayaweera,",""
"","Director- Health Services Sri Lanka Air Force."
