"","RESPONDENTS"
"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"C
ounsel:","Sanjeeva  Jayawardena,P.C.,  with  Ms.  Lakmini  Warusevitane  and  Ms."
"","Saranee Gunathilaka for the Petitioners"
"","Ms.  Kanishka  De  Silva  Balapatabendi,  Senior  State  Counsel 
for  the"
"","Respondents"
"Argued on:","9th July 2020"
"W
ritten","Tendered on behalf of the Petitioners on 21st August 2019 and 21st April"
"Submissions:","2021"
"","Tendered  on  behalf  of  the  Respondents  on  22nd  June  2020  and  4th"
"","September 2020"
"Decided on:","7th June 2021"
