"","reasons  for the delay should  be  set out in the petition.  The Petitioner has","","","","","",""
"","not  set  out  any  reasons  for  the  delay  in  his  petition.  We  find  that  the","","","","","",""
"","Accused who has been sentenced to section 314 charge of the Penal Code","","","","","",""
"","has  been convicted and  sentenced 06  months  rigorous  imprisonment and","","","","","",""
"","fine Rs.2500/- in default 3 months rigorous imprisonment and Rs.20,000/","","","","","",""
"compensation","payable","to","ol/ol","in","default","06  months","rigorous"
"","imprisonment. We find that this part of the sentence is excessive and illegal","","","","","",""
"and  there  has  been  a  miscarriage  of justice.  As  such  I  hold  that  this","","","","","","",""
"","sentenced is excessive and is illegal. According to section 314 of the Penal","","","","","",""
"Code  on  conviction","","the  Accused","","is  confined","","to  06  months  rigorous",""
