"5",""
": Vijith K. Malalgoda PC J  (PICA)  & 
Before",""
"H.C.J.  Madawala J",""
": Manohara de. Silva P.C for the Petitioner 
Counsel",""
"Wasantha  Wijewardena 
with 
Shamali 
Arachchige 
for 
3rd",""
"Respondent,",""
"Indika Demuni de Silva DSG with M.J ayasinghe SC",""
"for 1st  Respondent,",""
"Ronald Perera P.C, C. Mendis and Suren Fernando for the",""
"46th  ,49th,51 st Respondents,",""
"Suren Fernando for the 61 st Respondent.",""
"Supported On 
: 20.03.2015",""
"Written Submission On 
: 02.04.2015",""
"Order On 
: 11.05.2015",""
"Order",""
"Vijith K.  Malalgoda PC J",""
"Petitioner has filed  the present application before this court praying that this court be pleased to;",""
"to  quash 
the  decision  of  the  1 sl 
b)  Grant  a  mandate 
in 
the  nature  of  a  Writ  of  Certiorari",""
"respondent to  request the  Petitioner to  prove  whether he has the support of the majority of the",""
"members of the  Central Provincial Council as contained in letter dated 15.01.2015 marked P8;",""
"c) 
Grant a mandate in the nature of a Writ of Prohibition prohibiting the 71 sl  Respondent and/ or",""
"the  Governor  of the  Central  Province  from  removing  the  Petitioner from  the  post  of Chief",""
"Minister of the Central Provincial Council;",""
"","I"
"","I"
"d) 
Grant  a  mandate  in  the  nature  of a Writ of Prohibition prohibiting the  71 s1  Respondent and/",""
"or the Governor of the Central Province from  appointing the  3rd  Respondent and/ or any other",""
"person other than the Petitioner as the Chief Minister of the Central Provincial Council;",""
"","I"
"","f"
"","\"
