"•","","","","",""
"","","","6","",""
"","","cannot invoke  the jurisdiction of this  Court  with  regard  to  the  impugned  order","","",""
"","","made  by  the  learned  High  Court  Judge  of the  Civil  Appellate  High  Court  of","","",""
"","Galle.","","","",""
"","","Taking into consideration all the  facts  and submissions made in this  case,","","",""
"","I  reject","the  contention  of  the","learned  Counsel","for","the  2nd  Respondent  and"
"","","overrule the preliminary objections raised by him.","","",""
"","","The view of this Court is under Article  154 P (b), the Petitioner is entitled","","",""
"","","to invoke the jurisdiction of this Court.","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","","P.R.Walgama, J.","","",""
"","","I agree","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
